Name,Address,Rating,Reviews,Place_ID,Types,City,Source
Centro Santa Fe,"Vasco de Quiroga 3800, Santa Fe, Contadero, Cuajimalpa de Morelos, 05348 Ciudad de México, CDMX, Mexico",4.6,112184,ChIJTcMYut4A0oURoMYpThqkxOc,"shopping_mall,fast_food_restaurant,bar_and_grill",CDMX,/tmp/cdmx_s4.json
El Palacio de Hierro Polanco,"Av Moliere 222, Polanco, Polanco II Secc, Miguel Hidalgo, 11530 Ciudad de México, CDMX, Mexico",4.6,36307,ChIJs7kMrxwC0oURFb2Gv449aKs,"department_store,point_of_interest,clothing_store",CDMX,/tmp/cdmx_s2.json
Patio Santa Fe,"Prol. P.º de la Reforma 400, Santa Fe, Zedec Sta Fé, Álvaro Obregón, 01219 Ciudad de México, CDMX, Mexico",4.5,36167,ChIJH8_r9OAA0oURBxWXlCwdtaI,"shopping_mall,point_of_interest,establishment",CDMX,/tmp/cdmx_s4.json
Promoda Portal San Angel,"Av. Revolución. 1267 Loc. JA-09. Col. Alpes, Portal, San Ángel, Álvaro Obregón, 01040 Ciudad de México, CDMX, Mexico",4.4,32806,ChIJS6enlBwB0oURYQLQfc_dv7M,"clothing_store,store,point_of_interest",CDMX,/tmp/cdmx_s7.json
Walmart,"No 4177,Kiosk SC 2644, Av. Insurgentes Sur, Sta Úrsula Xitla, Tlalpan, 14420 Ciudad de México, CDMX, Mexico",4.3,23107,ChIJ01WN0IgAzoURccgYba-u0zY,"supermarket,grocery_store,department_store",CDMX,/tmp/cdmx_s8.json
Bazar Artesanal Mexicano,"Jardín Plaza Hidalgo 25, Coyoacán, 04000 Ciudad de México, CDMX, Mexico",4.5,13608,ChIJzcaZSMP_0YURDW6VNRAMF1o,"market,home_goods_store,store",CDMX,/tmp/cdmx_s5.json
H&M,"Av. Cuauhtémoc 462, Piedad Narvarte, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",4.4,5840,ChIJ-8Axv9__0YURBhWcykrjdPY,"clothing_store,point_of_interest,store",CDMX,/tmp/cdmx_s10.json
Via Santa Fe,"Vasco de Quiroga 3800, Santa Fe, Contadero, Cuajimalpa de Morelos, 05348 Ciudad de México, CDMX, Mexico",4.6,5664,ChIJ-Yw6g8wA0oURz2NC8n6X4xQ,"shopping_mall,point_of_interest,establishment",CDMX,/tmp/cdmx_s4.json
Patio Tlalpan,"Av. Insurgentes Sur 4177, Sta Úrsula Xitla, Tlalpan, 14420 Ciudad de México, CDMX, Mexico",4.4,5287,ChIJ0-vs5d8BzoURb3cuX80f_D8,"shopping_mall,point_of_interest,establishment",CDMX,/tmp/cdmx_s8.json
Lefties,"Viaducto Esq, Av. Cuauhtémoc 462, Narvarte Poniente, Benito Juárez, 03000 Ciudad de México, CDMX, Mexico",4.4,4878,ChIJDUmyKhr_0YURZeFdkG403fw,"womens_clothing_store,shoe_store,clothing_store",CDMX,/tmp/cdmx_s10.json
